
blur_test:     file format elf64-x86-64


Disassembly of section .init:

0000000000400508 <_init>:
  400508:	f3 0f 1e fa          	endbr64 
  40119e:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
  4011a2:	4c 01 c8             	add    %r9,%rax
  4011a5:	49 89 f1             	mov    %rsi,%r9
  4011a8:	c5 7c 10 10          	vmovups (%rax),%ymm10
  4011ac:	c4 62 6d 98 ee       	vfmadd132ps %ymm6,%ymm2,%ymm13
  4011b1:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  4011b5:	49 c1 e1 04          	shl    $0x4,%r9
  4011b9:	c4 e2 6d 98 f1       	vfmadd132ps %ymm1,%ymm2,%ymm6
  4011be:	c5 fc 28 d8          	vmovaps %ymm0,%ymm3
  4011c2:	c4 21 7c 10 64 0f 20 	vmovups 0x20(%rdi,%r9,1),%ymm12
  4011c9:	c4 42 6d 98 c2       	vfmadd132ps %ymm10,%ymm2,%ymm8
  4011ce:	c4 e2 5d 98 2f       	vfmadd132ps (%rdi),%ymm4,%ymm5
  4011d3:	4e 8d 04 95 00 00 00 	lea    0x0(,%r10,4),%r8
  4011da:	00 
  4011db:	c4 22 6d 98 1c 07    	vfmadd132ps (%rdi,%r8,1),%ymm2,%ymm11
  4011e1:	c4 22 6d 98 4c 07 20 	vfmadd132ps 0x20(%rdi,%r8,1),%ymm2,%ymm9
  4011e8:	4c 01 c0             	add    %r8,%rax
  4011eb:	c4 c2 7d b8 d4       	vfmadd231ps %ymm12,%ymm0,%ymm2
  4011f0:	c4 62 75 b8 1f       	vfmadd231ps (%rdi),%ymm1,%ymm11
  4011f5:	4c 8d 04 76          	lea    (%rsi,%rsi,2),%r8
  4011f9:	c4 e2 7d b8 38       	vfmadd231ps (%rax),%ymm0,%ymm7
  4011fe:	c4 21 7c 10 74 87 20 	vmovups 0x20(%rdi,%r8,4),%ymm14
  401205:	c4 62 7d b8 00       	vfmadd231ps (%rax),%ymm0,%ymm8
  40120a:	c4 e2 75 b8 20       	vfmadd231ps (%rax),%ymm1,%ymm4
  40120f:	c4 e2 15 98 5f 20    	vfmadd132ps 0x20(%rdi),%ymm13,%ymm3
  401215:	c4 c2 7d b8 f6       	vfmadd231ps %ymm14,%ymm0,%ymm6
  40121a:	c4 42 75 b8 ee       	vfmadd231ps %ymm14,%ymm1,%ymm13
  40121f:	c4 62 75 b8 4f 20    	vfmadd231ps 0x20(%rdi),%ymm1,%ymm9
  401225:	c4 c2 7d b8 d6       	vfmadd231ps %ymm14,%ymm0,%ymm2
  40122a:	c4 21 7c 10 34 d0    	vmovups (%rax,%r10,8),%ymm14
  401230:	c4 42 7d b8 de       	vfmadd231ps %ymm14,%ymm0,%ymm11
  401235:	c4 c2 75 b8 ee       	vfmadd231ps %ymm14,%ymm1,%ymm5
  40123a:	c4 c2 7d b8 fe       	vfmadd231ps %ymm14,%ymm0,%ymm7
  40123f:	c4 c2 7d b8 e2       	vfmadd231ps %ymm10,%ymm0,%ymm4
  401244:	c4 62 3d 98 d1       	vfmadd132ps %ymm1,%ymm8,%ymm10
  401249:	c5 7c 10 44 b7 20    	vmovups 0x20(%rdi,%rsi,4),%ymm8
  40124f:	48 63 f9             	movslq %ecx,%rdi
  401252:	48 8d 34 bd 00 00 00 	lea    0x0(,%rdi,4),%rsi
  401259:	00 
  40125a:	c4 42 7d b8 c8       	vfmadd231ps %ymm8,%ymm0,%ymm9
  40125f:	c4 c2 75 b8 d8       	vfmadd231ps %ymm8,%ymm1,%ymm3
  401264:	48 8d 04 32          	lea    (%rdx,%rsi,1),%rax
  401268:	c5 7c 11 1a          	vmovups %ymm11,(%rdx)
  40126c:	c4 c2 7d b8 f0       	vfmadd231ps %ymm8,%ymm0,%ymm6
  401271:	c4 c2 6d 98 cc       	vfmadd132ps %ymm12,%ymm2,%ymm1
  401276:	c5 fc 11 28          	vmovups %ymm5,(%rax)
  40127a:	c4 c2 15 98 c4       	vfmadd132ps %ymm12,%ymm13,%ymm0
  40127f:	48 01 f0             	add    %rsi,%rax
  401282:	c5 fc 11 38          	vmovups %ymm7,(%rax)
  401286:	48 01 f0             	add    %rsi,%rax
  401289:	8d 34 8d 00 00 00 00 	lea    0x0(,%rcx,4),%esi
  401290:	c5 fc 11 20          	vmovups %ymm4,(%rax)
  401294:	48 63 f6             	movslq %esi,%rsi
  401297:	c5 7c 11 14 b8       	vmovups %ymm10,(%rax,%rdi,4)
  40129c:	8d 04 09             	lea    (%rcx,%rcx,1),%eax
  40129f:	48 63 f8             	movslq %eax,%rdi
  4012a2:	01 c8                	add    %ecx,%eax
  4012a4:	c5 7c 11 4a 20       	vmovups %ymm9,0x20(%rdx)
  4012a9:	48 98                	cltq   
  4012ab:	c5 fc 11 5c 32 20    	vmovups %ymm3,0x20(%rdx,%rsi,1)
  4012b1:	c5 fc 11 74 ba 20    	vmovups %ymm6,0x20(%rdx,%rdi,4)
  4012b7:	c5 fc 11 44 82 20    	vmovups %ymm0,0x20(%rdx,%rax,4)
  4012bd:	c5 fc 11 4c b2 20    	vmovups %ymm1,0x20(%rdx,%rsi,4)
  4012c3:	c5 f8 77             	vzeroupper 
  4012c6:	c3                   	retq   
  4012c7:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  4012ce:	00 00 

00000000004012d0 <gaussian_blur_vert>:
  4012d0:	c5 fc 28 05 08 09 00 	vmovaps 0x908(%rip),%ymm0        # 401be0 <__dso_handle+0x78>
  4012d7:	00 
  4012d8:	48 89 f2             	mov    %rsi,%rdx
  4012db:	48 89 f8             	mov    %rdi,%rax
  4012de:	c5 fc 28 0d 1a 09 00 	vmovaps 0x91a(%rip),%ymm1        # 401c00 <__dso_handle+0x98>
  4012e5:	00 
  4012e6:	48 8d 8f 00 08 00 00 	lea    0x800(%rdi),%rcx
  4012ed:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  4012f1:	c5 fc 10 20          	vmovups (%rax),%ymm4
  4012f5:	c5 7c 28 e0          	vmovaps %ymm0,%ymm12
  4012f9:	c5 fc 28 e9          	vmovaps %ymm1,%ymm5
  4012fd:	c5 7c 28 d8          	vmovaps %ymm0,%ymm11
  401301:	c5 fc 28 f9          	vmovaps %ymm1,%ymm7
  401305:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
  401309:	c5 7c 28 d0          	vmovaps %ymm0,%ymm10
  40130d:	48 83 c0 40          	add    $0x40,%rax
  401311:	c5 fc 10 58 e0       	vmovups -0x20(%rax),%ymm3
  401316:	c4 62 6d 98 e4       	vfmadd132ps %ymm4,%ymm2,%ymm12
  40131b:	c4 e2 6d 98 a8 c0 0f 	vfmadd132ps 0xfc0(%rax),%ymm2,%ymm5
  401322:	00 00 
  401324:	c5 7c 28 e8          	vmovaps %ymm0,%ymm13
  401328:	c4 e2 6d 98 b8 e0 0f 	vfmadd132ps 0xfe0(%rax),%ymm2,%ymm7
  40132f:	00 00 
  401331:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
  401335:	48 83 c2 40          	add    $0x40,%rdx
  401339:	c4 e2 6d 98 b0 c0 0f 	vfmadd132ps 0xfc0(%rax),%ymm2,%ymm6
  401340:	00 00 
  401342:	c4 62 6d 98 db       	vfmadd132ps %ymm3,%ymm2,%ymm11
  401347:	c4 62 6d 98 90 e0 0f 	vfmadd132ps 0xfe0(%rax),%ymm2,%ymm10
  40134e:	00 00 
  401350:	c4 62 6d 98 a8 e0 27 	vfmadd132ps 0x27e0(%rax),%ymm2,%ymm13
  401357:	00 00 
  401359:	c4 e2 7d b8 a8 c0 17 	vfmadd231ps 0x17c0(%rax),%ymm0,%ymm5
  401360:	00 00 
  401362:	c4 e2 7d b8 b8 e0 17 	vfmadd231ps 0x17e0(%rax),%ymm0,%ymm7
  401369:	00 00 
  40136b:	c4 e2 7d b8 a8 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm0,%ymm5
  401372:	00 00 
  401374:	c4 62 75 b8 e4       	vfmadd231ps %ymm4,%ymm1,%ymm12
  401379:	c4 e2 7d b8 b8 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm0,%ymm7
  401380:	00 00 
  401382:	c4 62 7d b8 a8 e0 17 	vfmadd231ps 0x17e0(%rax),%ymm0,%ymm13
  401389:	00 00 
  40138b:	c4 62 6d 98 88 c0 27 	vfmadd132ps 0x27c0(%rax),%ymm2,%ymm9
  401392:	00 00 
  401394:	c4 e2 4d 98 e0       	vfmadd132ps %ymm0,%ymm6,%ymm4
  401399:	c4 62 7d b8 88 c0 17 	vfmadd231ps 0x17c0(%rax),%ymm0,%ymm9
  4013a0:	00 00 
  4013a2:	c4 62 75 b8 db       	vfmadd231ps %ymm3,%ymm1,%ymm11
  4013a7:	c4 e2 75 b8 b0 c0 17 	vfmadd231ps 0x17c0(%rax),%ymm1,%ymm6
  4013ae:	00 00 
  4013b0:	c4 e2 2d 98 d8       	vfmadd132ps %ymm0,%ymm10,%ymm3
  4013b5:	c4 62 75 b8 90 e0 17 	vfmadd231ps 0x17e0(%rax),%ymm1,%ymm10
  4013bc:	00 00 
  4013be:	c5 7c 28 c5          	vmovaps %ymm5,%ymm8
  4013c2:	c4 62 7d b8 a0 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm0,%ymm12
  4013c9:	00 00 
  4013cb:	c5 fc 28 ef          	vmovaps %ymm7,%ymm5
  4013cf:	c5 7c 29 ef          	vmovaps %ymm13,%ymm7
  4013d3:	c4 e2 75 b8 a0 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm1,%ymm4
  4013da:	00 00 
  4013dc:	c4 e2 75 b8 b8 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm1,%ymm7
  4013e3:	00 00 
  4013e5:	c4 e2 7d b8 b0 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm0,%ymm6
  4013ec:	00 00 
  4013ee:	c4 62 75 b8 88 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm1,%ymm9
  4013f5:	00 00 
  4013f7:	c4 62 7d b8 98 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm0,%ymm11
  4013fe:	00 00 
  401400:	c4 e2 75 b8 98 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm1,%ymm3
  401407:	00 00 
  401409:	c4 62 7d b8 90 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm0,%ymm10
  401410:	00 00 
  401412:	c5 7c 11 82 c0 0f 00 	vmovups %ymm8,0xfc0(%rdx)
  401419:	00 
  40141a:	c5 7c 11 62 c0       	vmovups %ymm12,-0x40(%rdx)
  40141f:	c5 fc 11 a2 c0 07 00 	vmovups %ymm4,0x7c0(%rdx)
  401426:	00 
  401427:	c5 fc 11 b2 c0 17 00 	vmovups %ymm6,0x17c0(%rdx)
  40142e:	00 
  40142f:	c5 7c 11 8a c0 1f 00 	vmovups %ymm9,0x1fc0(%rdx)
  401436:	00 
  401437:	c5 7c 11 5a e0       	vmovups %ymm11,-0x20(%rdx)
  40143c:	c5 fc 11 9a e0 07 00 	vmovups %ymm3,0x7e0(%rdx)
  401443:	00 
  401444:	c5 fc 11 aa e0 0f 00 	vmovups %ymm5,0xfe0(%rdx)
  40144b:	00 
  40144c:	c5 7c 11 92 e0 17 00 	vmovups %ymm10,0x17e0(%rdx)
  401453:	00 
  401454:	c5 fc 11 ba e0 1f 00 	vmovups %ymm7,0x1fe0(%rdx)
  40145b:	00 
  40145c:	48 39 c1             	cmp    %rax,%rcx
  40145f:	0f 85 8c fe ff ff    	jne    4012f1 <gaussian_blur_vert+0x21>
  401465:	4c 8d 86 00 28 00 00 	lea    0x2800(%rsi),%r8
  40146c:	48 8d 8f 00 30 00 00 	lea    0x3000(%rdi),%rcx
  401473:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  401477:	4c 8d 8f 00 d0 0f 00 	lea    0xfd000(%rdi),%r9
  40147e:	66 90                	xchg   %ax,%ax
  401480:	48 8d 81 00 f8 ff ff 	lea    -0x800(%rcx),%rax
  401487:	4c 89 c2             	mov    %r8,%rdx
  40148a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  401490:	c5 7c 28 e0          	vmovaps %ymm0,%ymm12
  401494:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  401498:	c5 fc 28 f1          	vmovaps %ymm1,%ymm6
  40149c:	48 83 c0 40          	add    $0x40,%rax
  4014a0:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
  4014a4:	c5 7c 28 d8          	vmovaps %ymm0,%ymm11
  4014a8:	c5 fc 28 d8          	vmovaps %ymm0,%ymm3
  4014ac:	48 83 c2 40          	add    $0x40,%rdx
  4014b0:	c4 e2 6d 98 a8 c0 0f 	vfmadd132ps 0xfc0(%rax),%ymm2,%ymm5
  4014b7:	00 00 
  4014b9:	c5 fc 28 f9          	vmovaps %ymm1,%ymm7
  4014bd:	c5 7c 28 c0          	vmovaps %ymm0,%ymm8
  4014c1:	c4 e2 6d 98 98 e0 0f 	vfmadd132ps 0xfe0(%rax),%ymm2,%ymm3
  4014c8:	00 00 
  4014ca:	c5 7c 28 d0          	vmovaps %ymm0,%ymm10
  4014ce:	c5 fc 28 e0          	vmovaps %ymm0,%ymm4
  4014d2:	c4 62 6d 98 a0 c0 f7 	vfmadd132ps -0x840(%rax),%ymm2,%ymm12
  4014d9:	ff ff 
  4014db:	c4 62 55 98 50 c0    	vfmadd132ps -0x40(%rax),%ymm5,%ymm10
  4014e1:	c4 e2 6d 98 b0 c0 0f 	vfmadd132ps 0xfc0(%rax),%ymm2,%ymm6
  4014e8:	00 00 
  4014ea:	c4 e2 65 98 60 e0    	vfmadd132ps -0x20(%rax),%ymm3,%ymm4
  4014f0:	c4 62 6d 98 88 c0 27 	vfmadd132ps 0x27c0(%rax),%ymm2,%ymm9
  4014f7:	00 00 
  4014f9:	c4 62 75 b8 60 c0    	vfmadd231ps -0x40(%rax),%ymm1,%ymm12
  4014ff:	c4 62 6d 98 98 e0 f7 	vfmadd132ps -0x820(%rax),%ymm2,%ymm11
  401506:	ff ff 
  401508:	c4 e2 6d 98 b8 e0 0f 	vfmadd132ps 0xfe0(%rax),%ymm2,%ymm7
  40150f:	00 00 
  401511:	c4 62 6d 98 80 e0 27 	vfmadd132ps 0x27e0(%rax),%ymm2,%ymm8
  401518:	00 00 
  40151a:	c4 62 75 b8 58 e0    	vfmadd231ps -0x20(%rax),%ymm1,%ymm11
  401520:	c4 e2 7d b8 b0 c0 17 	vfmadd231ps 0x17c0(%rax),%ymm0,%ymm6
  401527:	00 00 
  401529:	c4 e2 75 b8 a8 c0 17 	vfmadd231ps 0x17c0(%rax),%ymm1,%ymm5
  401530:	00 00 
  401532:	c4 62 7d b8 88 c0 17 	vfmadd231ps 0x17c0(%rax),%ymm0,%ymm9
  401539:	00 00 
  40153b:	c4 e2 7d b8 b8 e0 17 	vfmadd231ps 0x17e0(%rax),%ymm0,%ymm7
  401542:	00 00 
  401544:	c4 e2 75 b8 98 e0 17 	vfmadd231ps 0x17e0(%rax),%ymm1,%ymm3
  40154b:	00 00 
  40154d:	c4 62 7d b8 80 e0 17 	vfmadd231ps 0x17e0(%rax),%ymm0,%ymm8
  401554:	00 00 
  401556:	c4 62 7d b8 98 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm0,%ymm11
  40155d:	00 00 
  40155f:	c4 e2 75 b8 a0 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm1,%ymm4
  401566:	00 00 
  401568:	c4 e2 7d b8 b8 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm0,%ymm7
  40156f:	00 00 
  401571:	c4 e2 7d b8 98 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm0,%ymm3
  401578:	00 00 
  40157a:	c4 62 75 b8 80 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm1,%ymm8
  401581:	00 00 
  401583:	c4 62 7d b8 a0 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm0,%ymm12
  40158a:	00 00 
  40158c:	c4 62 75 b8 90 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm1,%ymm10
  401593:	00 00 
  401595:	c4 e2 7d b8 b0 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm0,%ymm6
  40159c:	00 00 
  40159e:	c4 e2 7d b8 a8 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm0,%ymm5
  4015a5:	00 00 
  4015a7:	c4 62 75 b8 88 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm1,%ymm9
  4015ae:	00 00 
  4015b0:	c5 7c 11 62 c0       	vmovups %ymm12,-0x40(%rdx)
  4015b5:	c5 7c 11 92 c0 07 00 	vmovups %ymm10,0x7c0(%rdx)
  4015bc:	00 
  4015bd:	c5 fc 11 b2 c0 0f 00 	vmovups %ymm6,0xfc0(%rdx)
  4015c4:	00 
  4015c5:	c5 fc 11 aa c0 17 00 	vmovups %ymm5,0x17c0(%rdx)
  4015cc:	00 
  4015cd:	c5 7c 11 8a c0 1f 00 	vmovups %ymm9,0x1fc0(%rdx)
  4015d4:	00 
  4015d5:	c5 7c 11 5a e0       	vmovups %ymm11,-0x20(%rdx)
  4015da:	c5 fc 11 a2 e0 07 00 	vmovups %ymm4,0x7e0(%rdx)
  4015e1:	00 
  4015e2:	c5 fc 11 ba e0 0f 00 	vmovups %ymm7,0xfe0(%rdx)
  4015e9:	00 
  4015ea:	c5 fc 11 9a e0 17 00 	vmovups %ymm3,0x17e0(%rdx)
  4015f1:	00 
  4015f2:	c5 7c 11 82 e0 1f 00 	vmovups %ymm8,0x1fe0(%rdx)
  4015f9:	00 
  4015fa:	48 39 c1             	cmp    %rax,%rcx
  4015fd:	0f 85 8d fe ff ff    	jne    401490 <gaussian_blur_vert+0x1c0>
  401603:	48 81 c1 00 28 00 00 	add    $0x2800,%rcx
  40160a:	49 81 c0 00 28 00 00 	add    $0x2800,%r8
  401611:	49 39 c9             	cmp    %rcx,%r9
  401614:	0f 85 66 fe ff ff    	jne    401480 <gaussian_blur_vert+0x1b0>
  40161a:	48 8d 87 00 c0 0f 00 	lea    0xfc000(%rdi),%rax
  401621:	48 8d 96 00 c8 0f 00 	lea    0xfc800(%rsi),%rdx
  401628:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  40162c:	48 8d 8f 00 c8 0f 00 	lea    0xfc800(%rdi),%rcx
  401633:	c5 7c 28 c1          	vmovaps %ymm1,%ymm8
  401637:	c5 fc 28 f9          	vmovaps %ymm1,%ymm7
  40163b:	c5 7c 28 e8          	vmovaps %ymm0,%ymm13
  40163f:	48 83 c0 40          	add    $0x40,%rax
  401643:	c5 7c 28 e0          	vmovaps %ymm0,%ymm12
  401647:	c5 fc 28 e8          	vmovaps %ymm0,%ymm5
  40164b:	c5 7c 28 d0          	vmovaps %ymm0,%ymm10
  40164f:	48 83 c2 40          	add    $0x40,%rdx
  401653:	c4 62 6d 98 80 c0 17 	vfmadd132ps 0x17c0(%rax),%ymm2,%ymm8
  40165a:	00 00 
  40165c:	c4 62 6d 98 60 c0    	vfmadd132ps -0x40(%rax),%ymm2,%ymm12
  401662:	c5 7c 28 c8          	vmovaps %ymm0,%ymm9
  401666:	c4 e2 6d 98 b8 e0 17 	vfmadd132ps 0x17e0(%rax),%ymm2,%ymm7
  40166d:	00 00 
  40166f:	c4 62 6d 98 48 e0    	vfmadd132ps -0x20(%rax),%ymm2,%ymm9
  401675:	c5 fc 28 d8          	vmovaps %ymm0,%ymm3
  401679:	c4 62 6d 98 a8 e0 27 	vfmadd132ps 0x27e0(%rax),%ymm2,%ymm13
  401680:	00 00 
  401682:	c5 fc 28 f0          	vmovaps %ymm0,%ymm6
  401686:	c5 fc 28 e0          	vmovaps %ymm0,%ymm4
  40168a:	c4 62 7d b8 80 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm0,%ymm8
  401691:	00 00 
  401693:	c4 e2 7d b8 b8 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm0,%ymm7
  40169a:	00 00 
  40169c:	c4 62 7d b8 80 c0 0f 	vfmadd231ps 0xfc0(%rax),%ymm0,%ymm8
  4016a3:	00 00 
  4016a5:	c4 e2 7d b8 b8 e0 0f 	vfmadd231ps 0xfe0(%rax),%ymm0,%ymm7
  4016ac:	00 00 
  4016ae:	c4 62 7d b8 a8 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm0,%ymm13
  4016b5:	00 00 
  4016b7:	c4 e2 6d 98 a8 c0 17 	vfmadd132ps 0x17c0(%rax),%ymm2,%ymm5
  4016be:	00 00 
  4016c0:	c4 e2 6d 98 98 e0 17 	vfmadd132ps 0x17e0(%rax),%ymm2,%ymm3
  4016c7:	00 00 
  4016c9:	c4 62 6d 98 90 c0 27 	vfmadd132ps 0x27c0(%rax),%ymm2,%ymm10
  4016d0:	00 00 
  4016d2:	c4 e2 55 98 b0 c0 07 	vfmadd132ps 0x7c0(%rax),%ymm5,%ymm6
  4016d9:	00 00 
  4016db:	c4 e2 65 98 a0 e0 07 	vfmadd132ps 0x7e0(%rax),%ymm3,%ymm4
  4016e2:	00 00 
  4016e4:	c4 62 75 b8 a0 c0 07 	vfmadd231ps 0x7c0(%rax),%ymm1,%ymm12
  4016eb:	00 00 
  4016ed:	c4 e2 75 b8 a8 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm1,%ymm5
  4016f4:	00 00 
  4016f6:	c4 62 7d b8 90 c0 1f 	vfmadd231ps 0x1fc0(%rax),%ymm0,%ymm10
  4016fd:	00 00 
  4016ff:	c4 41 7c 28 d8       	vmovaps %ymm8,%ymm11
  401704:	c5 7c 28 c7          	vmovaps %ymm7,%ymm8
  401708:	c4 62 75 b8 88 e0 07 	vfmadd231ps 0x7e0(%rax),%ymm1,%ymm9
  40170f:	00 00 
  401711:	c5 7c 29 ef          	vmovaps %ymm13,%ymm7
  401715:	c4 e2 75 b8 98 e0 1f 	vfmadd231ps 0x1fe0(%rax),%ymm1,%ymm3
  40171c:	00 00 
  40171e:	c4 62 7d b8 88 e0 0f 	vfmadd231ps 0xfe0(%rax),%ymm0,%ymm9
  401725:	00 00 
  401727:	c4 e2 75 b8 a0 e0 0f 	vfmadd231ps 0xfe0(%rax),%ymm1,%ymm4
  40172e:	00 00 
  401730:	c4 e2 7d b8 98 e0 27 	vfmadd231ps 0x27e0(%rax),%ymm0,%ymm3
  401737:	00 00 
  401739:	c4 e2 75 b8 b8 e0 27 	vfmadd231ps 0x27e0(%rax),%ymm1,%ymm7
  401740:	00 00 
  401742:	c4 62 7d b8 a0 c0 0f 	vfmadd231ps 0xfc0(%rax),%ymm0,%ymm12
  401749:	00 00 
  40174b:	c4 e2 75 b8 b0 c0 0f 	vfmadd231ps 0xfc0(%rax),%ymm1,%ymm6
  401752:	00 00 
  401754:	c4 e2 7d b8 a8 c0 27 	vfmadd231ps 0x27c0(%rax),%ymm0,%ymm5
  40175b:	00 00 
  40175d:	c4 62 75 b8 90 c0 27 	vfmadd231ps 0x27c0(%rax),%ymm1,%ymm10
  401764:	00 00 
  401766:	c5 7c 11 9a c0 0f 00 	vmovups %ymm11,0xfc0(%rdx)
  40176d:	00 
  40176e:	c5 7c 11 62 c0       	vmovups %ymm12,-0x40(%rdx)
  401773:	c5 fc 11 b2 c0 07 00 	vmovups %ymm6,0x7c0(%rdx)
  40177a:	00 
  40177b:	c5 fc 11 aa c0 17 00 	vmovups %ymm5,0x17c0(%rdx)
  401782:	00 
  401783:	c5 7c 11 92 c0 1f 00 	vmovups %ymm10,0x1fc0(%rdx)
  40178a:	00 
  40178b:	c5 7c 11 4a e0       	vmovups %ymm9,-0x20(%rdx)
  401790:	c5 fc 11 a2 e0 07 00 	vmovups %ymm4,0x7e0(%rdx)
  401797:	00 
  401798:	c5 7c 11 82 e0 0f 00 	vmovups %ymm8,0xfe0(%rdx)
  40179f:	00 
  4017a0:	c5 fc 11 9a e0 17 00 	vmovups %ymm3,0x17e0(%rdx)
  4017a7:	00 
  4017a8:	c5 fc 11 ba e0 1f 00 	vmovups %ymm7,0x1fe0(%rdx)
  4017af:	00 
  4017b0:	48 39 c1             	cmp    %rax,%rcx
  4017b3:	0f 85 7a fe ff ff    	jne    401633 <gaussian_blur_vert+0x363>
  4017b9:	c5 f8 77             	vzeroupper 
  4017bc:	c3                   	retq   
  4017bd:	0f 1f 00             	nopl   (%rax)

00000000004017c0 <rdtsc>:
  4017c0:	0f 31                	rdtsc  
  4017c2:	48 c1 e2 20          	shl    $0x20,%rdx
  4017c6:	89 c0                	mov    %eax,%eax
  4017c8:	48 09 d0             	or     %rdx,%rax
  4017cb:	c3                   	retq   
  4017cc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004017d0 <fill_random_image>:
  4017d0:	41 54                	push   %r12
  4017d2:	55                   	push   %rbp
  4017d3:	48 8d af 00 f8 0f 00 	lea    0xff800(%rdi),%rbp
  4017da:	53                   	push   %rbx
  4017db:	48 8d 9f 00 08 00 00 	lea    0x800(%rdi),%rbx
  4017e2:	4c 8d a3 00 f8 ff ff 	lea    -0x800(%rbx),%r12
  4017e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4017f0:	e8 7b ed ff ff       	callq  400570 <rand@plt>
  4017f5:	c5 f8 57 c0          	vxorps %xmm0,%xmm0,%xmm0
  4017f9:	49 83 c4 04          	add    $0x4,%r12
  4017fd:	99                   	cltd   
  4017fe:	c1 ea 18             	shr    $0x18,%edx
  401801:	01 d0                	add    %edx,%eax
  401803:	0f b6 c0             	movzbl %al,%eax
  401806:	29 d0                	sub    %edx,%eax
  401808:	c5 fa 2a c0          	vcvtsi2ss %eax,%xmm0,%xmm0
  40180c:	c4 c1 7a 11 44 24 fc 	vmovss %xmm0,-0x4(%r12)
  401813:	49 39 dc             	cmp    %rbx,%r12
  401816:	75 d8                	jne    4017f0 <fill_random_image+0x20>
  401818:	49 8d 9c 24 00 08 00 	lea    0x800(%r12),%rbx
  40181f:	00 
  401820:	48 39 eb             	cmp    %rbp,%rbx
  401823:	75 bd                	jne    4017e2 <fill_random_image+0x12>
  401825:	5b                   	pop    %rbx
  401826:	5d                   	pop    %rbp
  401827:	41 5c                	pop    %r12
  401829:	c3                   	retq   
  40182a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000401830 <compare_images>:
  401830:	c5 fc 28 25 e8 03 00 	vmovaps 0x3e8(%rip),%ymm4        # 401c20 <__dso_handle+0xb8>
  401837:	00 
  401838:	48 89 f1             	mov    %rsi,%rcx
  40183b:	48 89 fa             	mov    %rdi,%rdx
  40183e:	c5 e8 57 d2          	vxorps %xmm2,%xmm2,%xmm2
  401842:	48 8d b7 00 f0 0f 00 	lea    0xff000(%rdi),%rsi
  401849:	31 c0                	xor    %eax,%eax
  40184b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  401850:	c5 fc 10 2c 02       	vmovups (%rdx,%rax,1),%ymm5
  401855:	c5 d4 5c 04 01       	vsubps (%rcx,%rax,1),%ymm5,%ymm0
  40185a:	48 83 c0 20          	add    $0x20,%rax
  40185e:	c5 fc 54 c4          	vandps %ymm4,%ymm0,%ymm0
  401862:	c5 fa 58 da          	vaddss %xmm2,%xmm0,%xmm3
  401866:	c5 f8 c6 d0 55       	vshufps $0x55,%xmm0,%xmm0,%xmm2
  40186b:	c5 f8 c6 c8 ff       	vshufps $0xff,%xmm0,%xmm0,%xmm1
  401870:	c5 ea 58 db          	vaddss %xmm3,%xmm2,%xmm3
  401874:	c5 f8 15 d0          	vunpckhps %xmm0,%xmm0,%xmm2
  401878:	c4 e3 7d 19 c0 01    	vextractf128 $0x1,%ymm0,%xmm0
